Key,ItemType,PublicationYear,Author,Title,PublicationTitle,ISBN,ISSN,DOI,Url,AbstractNote,Date,DateAdded,DateModified,AccessDate,Pages,NumPages,Issue,Volume,NumberOfVolumes,JournalAbbreviation,ShortTitle,Series,SeriesNumber,SeriesText,SeriesTitle,Publisher,Place,Language,Rights,Type,Archive,ArchiveLocation,LibraryCatalog,CallNumber,Extra,Notes,FileAttachments,LinkAttachments,ManualTags,AutomaticTags,Editor,SeriesEditor,Translator,Contributor,AttorneyAgent,BookAuthor,CastMember,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,ReviewedAuthor,Scriptwriter,WordsBy,Guest,Number,Edition,RunningTime,Scale,Medium,ArtworkSize,FilingDate,ApplicationNumber,Assignee,IssuingAuthority,Country,MeetingName,ConferenceName,Court,References,Reporter,LegalStatus,PriorityNumbers,ProgrammingLanguage,Version,System,Code,CodeNumber,Section,Session,Committee,History,LegislativeBody
"S2NAW76Q","webpage","2021","","Forced Out: The Faces of Higher Ed’s Historic Layoffs","The Chronicle of Higher Education","","","","https://www.chronicle.com/article/forced-out","Since the start of the Covid-19 pandemic, higher education has suffered its greatest job losses on record. <i>The Chronicle</i> set out to tell the stories of those affected.","2021-04-20","2021-10-01 14:31:37","2021-10-01 14:31:37","2021-10-01 14:31:37","","","","","","","Forced Out","","","","","","","en","","","","","","","Section: News","<p>A series of essays featuring individuals, mostly women, in many positions who were laid off by academic institutions.</p>","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BK8B7E39","document","","","Addressing Issues of Equity During and After COVID-19: Recommendations for Higher Education Institutions and General Information","","","","","","","","2021-09-28 14:56:41","2021-09-28 14:57:35","","","","","","","","","","","","","","","","","","","","","","","","","https://docs.google.com/document/d/1z7cN5x9_FeOK50a1-aKL-rwQtGhAtsc3tgoCwR9r_Ns/mobilebasic","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"72J3VZPR","journalArticle","2021","Deryugina, Shurchkov & Stearns","COVID-19 Disruptions Disproportionately affect female academics","NBER","","","","","","2021","2021-09-28 14:48:17","2021-09-28 14:56:15","","","","","","","","","","","","","","","","","","","","","","","","/Users/jeremy/Zotero/storage/JMA966Z9/Deryugina_Schurchkov_Stearns_2021.pdf","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"KNVT6P5E","journalArticle","","Zamarro, Gema & Maria Prados","Gender Differences in Couples' Division of Childcare, Work and Mental Health during COVID-19","Review of Economics of the Household","","","","","","","2021-09-28 14:41:39","2021-09-28 14:43:38","","","","","","","","","","","","","","","","","","","","","","","","/Users/jeremy/Zotero/storage/N67GNN37/Zamarro-Prados2021_Article_GenderDifferencesInCouplesDivi_Published.pdf","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"F2KUB3IK","journalArticle","2021","Reardon, Sara","Pandemic measures disproportionately harm women’s careers","Nature","","","","https://www.nature.com/articles/d41586-021-00854-x","Family responsibilities incurred by shutdowns — and existing bias — disrupted the mental health, productivity and work–life balance of US female academic scientists, finds study.","2021-03-29","2021-09-28 00:46:31","2021-09-28 00:47:32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6GEVRXGR","report","2021","Higginbotham, Eve","The Impact of COVID-19 on the Careers of Women in Academic Sciences, Engineering, and Medicine.","","","","","https://www.nap.edu/catalog/26061/the-impact-of-covid-19-on-the-careers-of-women-in-academic-sciences-engineering-and-medicine","The spring of 2020 marked a change in how almost everyone conducted their personal and professional lives, both within science, technology, engineering, mathematics, and medicine (STEMM) and beyond. The COVID-19 pandemic disrupted global scientific conferences and individual laboratories and required people to find space in their homes from which to work. It blurred the boundaries between work and non-work, infusing ambiguity into everyday activities. While adaptations that allowed people to connect became more common, the evidence available at the end of 2020 suggests that the disruptions caused by the COVID-19 pandemic endangered the engagement, experience, and retention of women in academic STEMM, and may roll back some of the achievement gains made by women in the academy to date.","2021","2021-09-28 00:43:12","2021-09-28 00:46:02","","194","","","","","","","","","","","National Academies of Sciences, Engineering, and Medicine","Washington, DC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"KQQKZTTC","document","2021","Garbes, Angela","The Numbers Don’t Tell the Whole Story Unemployment statistics can’t capture the full extent of what women have lost.","","","","","https://www.thecut.com/article/covid-19-pandemic-women-at-work.html#_ga=2.165495615.1648287576.1632324737-816598592.1563392685","","2021-02-01","2021-09-28 00:39:24","2021-09-28 00:41:02","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3Q54H99S","book","2020","Rogers, Katina L.","Putting the Humanities PhD to Work: Thriving in and beyond the Classroom","","978-1-4780-0954-2","","","","In Putting the Humanities PhD to Work Katina L. Rogers grounds practical career advice in a nuanced consideration of the current landscape of the academic workforce. Drawing on surveys, interviews, and personal experience, Rogers explores the evolving rhetoric and practices regarding career preparation and how those changes intersect with admissions practices, scholarly reward structures, and academic labor practices—especially the increasing reliance on contingent labor. Rogers invites readers to consider how graduate training can lead to meaningful and significant careers beyond the academy. She provides graduate students with context and analysis to inform the ways they discern their own potential career paths while taking an activist perspective that moves toward individual success and systemic change. For those in positions to make decisions in humanities departments or programs, Rogers outlines the circumstances and pressures that students face and gives examples of programmatic reform that address career matters in structural ways. Throughout, Rogers highlights the important possibility that different kinds of careers offer engaging, fulfilling, and even unexpected pathways for students who seek them out.","2020-08-07","2021-09-27 18:27:05","2021-09-27 18:27:05","","","184","","","","","Putting the Humanities PhD to Work","","","","","Duke University Press Books","Durham","English","","","","","Amazon","","","","","https://www.amazon.com/Putting-Humanities-PhD-Work-Classroom/dp/1478009543/ref=sr_1_1?dchild=1&keywords=katina+rogers&qid=1632767216&s=books&sr=1-1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"PCFNSNBI","book","2019","Castillo, Ana","The Chicana Motherwork Anthology","","978-0-8165-3799-0","","","","The Chicana M(other)work Anthology weaves together emerging scholarship and testimonios by and about self-identified Chicana and Women of Color mother-scholars, activists, and allies who center mothering as transformative labor through an intersectional lens. Contributors provide narratives that make feminized labor visible and that prioritize collective action and holistic healing for mother-scholars of color, their children, and their communities within and outside academia. The volume is organized in four parts: (1) separation, migration, state violence, and detention; (2) Chicana/Latina/WOC mother-activists; (3) intergenerational mothering; and (4) loss, reproductive justice, and holistic pregnancy. Contributors offer a just framework for Chicana and Women of Color mother-scholars, activists, and allies to thrive within and outside of the academy. They describe a new interpretation of motherwork that addresses the layers of care work needed for collective resistance to structural oppression and inequality. This anthology is a call to action for justice. Contributions are both theoretical and epistemological, and they offer an understanding of motherwork through Chicana and Women of Color experiences.","2019-03-19","2021-09-27 18:26:36","2021-09-27 18:26:36","","","352","","","","","","","","","","University of Arizona Press","Tucson","English","","","","","Amazon","","","","","https://www.amazon.com/Chicana-Motherwork-Anthology-Feminist-Books/dp/0816537992","","","Caballero, Cecilia; Martínez-Vu, Yvette; Pérez-Torres, Judith; Téllez, Michelle; Vega, Christine","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3USJ7TVM","book","2016","Haraway, Donna J.","Staying with the Trouble: Making Kin in the Chthulucene","","978-0-8223-6224-1","","","","In the midst of spiraling ecological devastation, multispecies feminist theorist Donna J. Haraway offers provocative new ways to reconfigure our relations to the earth and all its inhabitants. She eschews referring to our current epoch as the Anthropocene, preferring to conceptualize it as what she calls the Chthulucene, as it more aptly and fully describes our epoch as one in which the human and nonhuman are inextricably linked in tentacular practices. The Chthulucene, Haraway explains, requires sym-poiesis, or making-with, rather than auto-poiesis, or self-making. Learning to stay with the trouble of living and dying together on a damaged earth will prove more conducive to the kind of thinking that would provide the means to building more livable futures. Theoretically and methodologically driven by the signifier SF—string figures, science fact, science fiction, speculative feminism, speculative fabulation, so far—Staying with the Trouble further cements Haraway's reputation as one of the most daring and original thinkers of our time.","2016-09-19","2021-09-22 12:45:03","2021-09-22 12:45:03","","","312","","","","","Staying with the Trouble","","","","","Duke University Press Books","Durham","English","","","","","Amazon","","","","","https://www.amazon.com/Staying-Trouble-Chthulucene-Experimental-Futures/dp/0822362244","","","","","","","","","","","","","","","","","","","","","","Illustrated edition","","","","","","","","","","","","","","","","","","","","","","","","","",""
"JKJLHXBZ","newspaperArticle","2020","Fortin, Jacey; Taylor, Derrick Bryson","Florida State University Child Care Policy Draws Backlash","The New York Times","","0362-4331","","https://www.nytimes.com/2020/07/02/us/fsu-telecommute-remote.html","The university sent an email to its employees last week saying they would no longer be able to care for children while working remotely. After a backlash, the university clarified its policy.","2020-07-02","2021-09-17 14:24:06","2021-09-17 14:24:06","2020-10-07 15:32:49","","","","","","","","","","","","","","en-US","","","","","NYTimes.com","","","","","","","Colleges and Universities; Labor and Jobs; Coronavirus (2019-nCoV); Florida; Florida State University; Quarantine (Life and Culture); Telecommuting","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","U.S.","","","",""
"5BAPCRDY","journalArticle","2016","Fernandes, Sujatha","Building Child-Centered Social Movements","Contexts","","1536-5042","10.1177/1536504216628839","https://doi.org/10.1177/1536504216628839","Subsidized campus childcare was hard-won and remains very effective, while budget cuts and the privatization of childcare threaten centers across the country.","2016-02-01","2021-09-17 14:22:22","2021-09-17 14:22:22","2021-03-24 16:56:39","54-59","","1","15","","Contexts","","","","","","","","en","","","","","SAGE Journals","","Publisher: SAGE Publications","","/Users/jeremy/Zotero/storage/AQKNE23B/Fernandes - 2016 - Building Child-Centered Social Movements.pdf","","","childcare; social movements","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"DT8BR9RK","blogPost","2018","Conesa, Ester","How are academic lives sustained? Gender and the ethics of care in the neoliberal accelerated academy","Impact of Social Sciences, London School of Economics","","","","https://blogs.lse.ac.uk/impactofsocialsciences/2018/03/27/how-are-academic-lives-sustained-gender-and-the-ethics-of-care-in-the-neoliberal-accelerated-academy/","Intensifying work demands under “new managerial” practices are changing academics’ experiences. In this environment, how are academic lives sustained? Which model of science are we enga…","2018-03-27","2021-09-17 14:22:07","2021-09-17 14:22:07","2020-06-25 18:59:11","","","","","","","How are academic lives sustained?","","","","","","","""en-US""","","","","","","","Library Catalog: blogs.lse.ac.uk","","/Users/jeremy/Zotero/storage/NHNDE7FL/how-are-academic-lives-sustained-gender-and-the-ethics-of-care-in-the-neoliberal-accelerated-ac.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"V2K22KMB","blogPost","2016","Savonick, Danica; Davidson, Cathy","Gender Bias in Academe: An Annotated Bibliography of Important Recent Studies","Impact of Social Sciences","","","","https://blogs.lse.ac.uk/impactofsocialsciences/2016/03/08/gender-bias-in-academe-an-annotated-bibliography/","Academic research plays an important role in uncovering bias and helping to shape a more equal society. But academia also struggles to adequately confront persistent and entrenched gender bias in i…","2016-03-08","2021-09-17 14:21:57","2021-09-17 14:21:57","2020-09-11 13:30:30","","","","","","","Gender Bias in Academe","","","","","","","""en-US""","","","","","","","","","/Users/jeremy/Zotero/storage/UZWM7GEJ/gender-bias-in-academe-an-annotated-bibliography.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"E7Q6Q8TJ","book","2013","Mason, Mary Ann; Wolfinger, Nicholas H.; Goulden, Marc","Do Babies Matter?: Gender and Family in the Ivory Tower","","978-0-8135-6080-9","","","","The new generation of scholars differs in many ways from its predecessor of just a few decades ago. Academia once consisted largely of men in traditional single-earner families. Today, men and women fill the doctoral student ranks in nearly equal numbers and most will experience both the benefits and challenges of living in dual-income households. This generation also has new expectations and values, notably the desire for flexibility and balance between careers and other life goals. However, changes to the structure and culture of academia have not kept pace with young scholars’ desires for work-family balance. Do Babies Matter? is the first comprehensive examination of the relationship between family formation and the academic careers of men and women. The book begins with graduate students and postdoctoral fellows, moves on to early and mid-career years, and ends with retirement. Individual chapters examine graduate school, how recent PhD recipients get into the academic game, the tenure process, and life after tenure. The authors explore the family sacrifices women often have to make to get ahead in academia and consider how gender and family interact to affect promotion to full professor, salaries, and retirement. Concrete strategies are suggested for transforming the university into a family-friendly environment at every career stage.The book draws on over a decade of research using unprecedented data resources, including the Survey of Doctorate Recipients, a nationally representative panel survey of PhDs in America, and multiple surveys of faculty and graduate students at the ten-campus University of California system..","2013-06-13","2021-09-17 14:21:49","2021-09-17 14:21:49","","","188","","","","","Do Babies Matter?","","","","","Rutgers University Press","New Brunswick, N.J","English","","","","","Amazon","","","","","https://www.amazon.com/Do-Babies-Matter-Gender-Families/dp/0813560802","","","","","","","","","","","","","","","","","","","","","","First edition","","","","","","","","","","","","","","","","","","","","","","","","","",""
"24C6LU4V","journalArticle","2017","Guarino, Cassandra M.; Borden, Victor M. H.","Faculty Service Loads and Gender: Are Women Taking Care of the Academic Family?","Research in Higher Education","","1573-188X","10.1007/s11162-017-9454-2","https://doi.org/10.1007/s11162-017-9454-2","This paper investigates the amount of academic service performed by female versus male faculty. We use 2014 data from a large national survey of faculty at more than 140 institutions as well as 2012 data from an online annual performance reporting system for tenured and tenure–track faculty at two campuses of a large public, Midwestern University. We find evidence in both data sources that, on average, women faculty perform significantly more service than men, controlling for rank, race/ethnicity, and field or department. Our analyses suggest that the male–female differential is driven more by internal service—i.e., service to the university, campus, or department—than external service—i.e., service to the local, national, and international communities—although significant heterogeneity exists across field and discipline in the way gender differentials play out.","2017-09-01","2021-09-17 14:21:43","2021-09-17 14:21:43","2020-06-25 19:01:06","672-694","","6","58","","Res High Educ","Faculty Service Loads and Gender","","","","","","","en","","","","","Springer Link","","","","/Users/jeremy/Zotero/storage/R92YTRSF/Guarino and Borden - 2017 - Faculty Service Loads and Gender Are Women Taking.pdf","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7N877FA7","journalArticle","2020","Carlson, Daniel L.; Petts, Richard; Pepin, Joanna","US Couples’ Divisions of Housework and Childcare during COVID-19 Pandemic","","","","10.31235/osf.io/jy8fn","https://osf.io/preprints/socarxiv/jy8fn/","Stay-at-home orders and the removal of care and domestic supports brought about by the COVID-19 pandemic substantially disrupted parents’ work and family lives. This study leverages this exogenous event to test key theoretical explanations of couples’ divisions of domestic labor. Using novel data from 1,025 partnered, different-sex US parents, our analysis shows an overall increase in domestic responsibilities for mothers, who were already doing most of the household labor, as well as an increase in fathers’ contributions. Driven by increases in fathers’ time spent on housework and childcare, we find that both mothers and fathers report a general shift toward more egalitarian divisions of household labor. Consistent with a time availability perspective, the findings indicate the relevance of increased time at home —due to unemployment, reduced work hours, and telecommuting— as a fundamental factor underlying change in parents’ division of domestic responsibilities.","2020-05-06","2021-09-17 14:21:18","2021-09-17 14:21:18","2020-09-11 13:22:23","","","","","","","","","","","","","","","","","","","osf.io","","Publisher: SocArXiv","","/Users/jeremy/Zotero/storage/DA7THME6/Carlson et al. - 2020 - US Couples’ Divisions of Housework and Childcare d.pdf; /Users/jeremy/Zotero/storage/XDNI2PSY/jy8fn.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"UYZ3AGAM","webpage","","Robin, Corey","The Pandemic Is the Time to Resurrect the Public University","The New Yorker","","","","https://www.newyorker.com/culture/cultural-comment/the-pandemic-is-the-time-to-resurrect-the-public-university","The coronavirus has revealed to many the geography of class in America, showing that where we live and work shapes whether we live or die. Might it offer a similar lesson about where we learn?","","2021-09-17 14:21:06","2021-09-17 14:21:06","2020-10-07 15:23:52","","","","","","","","","","","","","","en-us","","","","","","","","","/Users/jeremy/Zotero/storage/L8T25IY4/the-pandemic-is-the-time-to-resurrect-the-public-university.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"GXCN9HHS","newspaperArticle","2020","Oppel Jr., Richard A.; Gebeloff, Robert; Lai, K. K. Rebecca; Wright, Will; Smith, Mitch","The Fullest Look Yet at the Racial Inequity of Coronavirus","The New York Times","","0362-4331","","https://www.nytimes.com/interactive/2020/07/05/us/coronavirus-latinos-african-americans-cdc-data.html","New federal data provides the most comprehensive view to date of how Black and Latino people have been likelier than their white peers to contract the virus and die from it.","2020-07-05","2021-09-17 14:20:58","2021-09-17 14:20:58","2020-09-11 12:49:35","","","","","","","","","","","","","","en-US","","","","","NYTimes.com","","","","","","","United States; Coronavirus (2019-nCoV); Black People; Centers for Disease Control and Prevention; Deaths (Fatalities); Disease Rates; Hispanic-Americans; Income Inequality; Race and Ethnicity","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","U.S.","","","",""
"H6HRAFC7","journalArticle","2017","Social Sciences Feminist Network Research Interest Group","The Burden of Invisible Work in Academia: Social Inequalities and Time Use in Five University Departments","Humboldt Journal of Social Relations","","0160-4341","","https://www.jstor.org/stable/90007882","Despite an increase in the number of Ph.D.s earned by women and faculty of color in recent decades, they are less numerous among faculty at U.S. colleges and universities. This scarcity is most pronounced at the level of full professor. Why are women and faculty of color not reaching the upper levels of academia? Previous research in the cultural taxation literature suggests that women and faculty of color experience heavier service burdens than their white male colleagues. In order to examine whether a heavier service burden could be at the root of the “leaky pipeline” from Ph.D. to full professor among women and faculty of color, we recruited faculty in five departments at a large research university to record their daily tasks in time-use journals during two different weeks in a 10- week quarter. Our analysis of these journals provided mixed results with regard to gender, but pointed to important differences with regard to other axes of inequality. Specifically, we found that faculty of color, queer faculty, and faculty from working class backgrounds together spent a disproportionate amount of their time on the “invisible” work of academia, leaving them less time for the work that matters for tenure and promotion.","2017","2021-09-17 14:20:45","2021-09-17 14:20:45","2020-06-25 18:56:24","228-245","","","39","","","The Burden of Invisible Work in Academia","","","","","","","","","","JSTOR","","JSTOR","","Publisher: Department of Sociology, Humboldt State University","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
